1,肖申克的救赎,1994,9.7,2478679人评价
2,霸王别姬,1993,9.6,1842509人评价
3,阿甘正传,1994,9.5,1862645人评价
4,这个杀手不太冷,1994,9.4,2025948人评价
5,泰坦尼克号,1997,9.4,1824404人评价
6,美丽人生,1997,9.6,1141803人评价
7,千与千寻,2001,9.4,1943496人评价
8,辛德勒的名单,1993,9.5,952020人评价
9,盗梦空间,2010,9.3,1790297人评价
10,忠犬八公的故事,2009,9.4,1229916人评价
11,星际穿越,2014,9.3,1467167人评价
12,楚门的世界,1998,9.3,1389532人评价
13,海上钢琴师,1998,9.3,1454910人评价
14,三傻大闹宝莱坞,2009,9.2,1629715人评价
15,机器人总动员,2008,9.3,1147732人评价
16,放牛班的春天,2004,9.3,1132599人评价
17,无间道,2002,9.3,1124326人评价
18,疯狂动物城,2016,9.2,1619411人评价
19,大话西游之大圣娶亲,1995,9.2,1326820人评价
20,熔炉,2011,9.3,806088人评价
21,教父,1972,9.3,810860人评价
22,当幸福来敲门,2006,9.1,1314872人评价
23,龙猫,1988,9.2,1098220人评价
24,控方证人,1957,9.6,403948人评价
25,怦然心动,2010,9.1,1570351人评价
26,触不可及,2011,9.3,884314人评价
27,末代皇帝,1987,9.3,715143人评价
28,蝙蝠侠：黑暗骑士,2008,9.2,900740人评价
29,寻梦环游记,2017,9.1,1384764人评价
30,活着,1994,9.3,701849人评价
31,指环王3：王者无敌,2003,9.3,687267人评价
32,哈利·波特与魔法石,2001,9.1,958133人评价
33,乱世佳人,1939,9.3,594424人评价
34,何以为家,2018,9.1,880024人评价
35,素媛,2013,9.3,576525人评价
36,飞屋环游记,2009,9.1,1145563人评价
37,摔跤吧！爸爸,2016,9.0,1358958人评价
38,十二怒汉,1957,9.4,401638人评价
39,哈尔的移动城堡,2004,9.1,861041人评价
40,少年派的奇幻漂流,2012,9.1,1188033人评价
41,我不是药神,2018,9.0,1807771人评价
42,鬼子来了,2000,9.3,531748人评价
43,大话西游之月光宝盒,1995,9.0,1057309人评价
44,天空之城,1986,9.1,716111人评价
45,天堂电影院,1988,9.2,591314人评价
46,猫鼠游戏,2002,9.1,796108人评价
47,闻香识女人,1992,9.1,742337人评价
48,指环王2：双塔奇兵,2002,9.2,640741人评价
49,罗马假日,1953,9.1,833365人评价
50,钢琴家,2002,9.2,491566人评价
51,指环王1：护戒使者,2001,9.1,726916人评价
52,辩护人,2013,9.2,516994人评价
53,让子弹飞,2010,8.9,1419628人评价
54,大闹天宫,1974,9.2,456918人评价
56,狮子王,1994,9.1,712091人评价
57,死亡诗社,1989,9.1,599834人评价
58,黑客帝国,1999,9.1,702091人评价
59,搏击俱乐部,1999,9.0,728959人评价
60,海蒂和爷爷,2015,9.2,421661人评价
61,绿皮书,2018,8.9,1352269人评价
62,饮食男女,1994,9.1,513839人评价
63,美丽心灵,2001,9.0,654851人评价
64,窃听风暴,2006,9.2,482182人评价
65,本杰明·巴顿奇事,2008,8.9,846400人评价
66,两杆大烟枪,1998,9.1,518948人评价
67,情书,1995,8.9,888948人评价
68,穿条纹睡衣的男孩,2008,9.1,454676人评价
69,西西里的美丽传说,2000,8.9,838659人评价
70,看不见的客人,2016,8.8,1054393人评价
71,飞越疯人院,1975,9.1,487553人评价
72,拯救大兵瑞恩,1998,9.0,555279人评价
73,音乐之声,1965,9.1,514777人评价
74,小鞋子,1997,9.2,349490人评价
75,阿凡达,2009,8.8,1204873人评价
76,海豚湾,2009,9.3,322172人评价
77,致命魔术,2006,8.9,738141人评价
78,沉默的羔羊,1991,8.9,743526人评价
79,美国往事,1984,9.2,354457人评价
80,哈利·波特与死亡圣器(下),2011,8.9,684679人评价
81,禁闭岛,2010,8.8,819387人评价
82,蝴蝶效应,2004,8.8,801354人评价
83,布达佩斯大饭店,2014,8.9,768855人评价
84,心灵捕手,1997,8.9,605799人评价
85,低俗小说,1994,8.9,712450人评价
86,春光乍泄,1997,9.0,537391人评价
87,七宗罪,1995,8.8,825582人评价
88,摩登时代,1936,9.3,251028人评价
89,喜剧之王,1999,8.8,825086人评价
90,致命ID,2003,8.8,690676人评价
91,被嫌弃的松子的一生,2006,8.9,623061人评价
92,杀人回忆,2003,8.9,586803人评价
93,加勒比海盗,2003,8.8,744266人评价
94,剪刀手爱德华,1990,8.7,927782人评价
95,红辣椒,2006,9.0,370426人评价
96,狩猎,2012,9.1,323683人评价
97,请以你的名字呼唤我,2017,8.9,594272人评价
98,勇敢的心,1995,8.9,505707人评价
99,7号房的礼物,2013,8.9,469673人评价
100,断背山,2005,8.8,621753人评价
101,功夫,2004,8.7,898602人评价
102,超脱,2011,8.9,444574人评价
103,天使爱美丽,2001,8.7,872061人评价
104,哈利·波特与阿兹卡班的囚徒,2004,8.8,565968人评价
105,第六感,1999,8.9,473965人评价
106,幽灵公主,1997,8.9,458190人评价
107,唐伯虎点秋香,1993,8.7,909424人评价
108,重庆森林,1994,8.8,683540人评价
109,小森林 夏秋篇,2014,9.0,365234人评价
110,阳光灿烂的日子,1994,8.8,532226人评价
111,爱在黎明破晓前,1995,8.8,549170人评价
112,一一,2000,9.1,309091人评价
113,蝙蝠侠：黑暗骑士崛起,2012,8.8,614666人评价
114,菊次郎的夏天,1999,8.8,500315人评价
115,消失的爱人,2014,8.7,783619人评价
116,入殓师,2008,8.9,533104人评价
117,无人知晓,2004,9.1,260217人评价
118,超能陆战队,2014,8.7,866622人评价
119,小森林 冬春篇,2015,9.0,326252人评价
120,哈利·波特与密室,2002,8.8,592278人评价
121,完美的世界,1993,9.1,252130人评价
122,倩女幽魂,1987,8.7,632834人评价
123,侧耳倾听,1995,8.9,396247人评价
124,爱在日落黄昏时,2004,8.9,453503人评价
125,借东西的小人阿莉埃蒂,2010,8.9,469462人评价
126,甜蜜蜜,1996,8.9,446876人评价
127,萤火之森,2011,8.9,447607人评价
128,驯龙高手,2010,8.7,654332人评价
129,幸福终点站,2004,8.8,472775人评价
130,玛丽和马克思,2009,8.9,379675人评价
131,时空恋旅人,2013,8.8,526093人评价
132,大鱼,2003,8.8,494186人评价
133,告白,2010,8.8,600404人评价
134,阳光姐妹淘,2011,8.8,531688人评价
135,怪兽电力公司,2001,8.7,565334人评价
136,射雕英雄传之东成西就,1993,8.7,553532人评价
137,神偷奶爸,2010,8.6,828945人评价
138,傲慢与偏见,2005,8.7,673128人评价
139,教父3,1990,9.0,306959人评价
140,恐怖直播,2013,8.7,558821人评价
141,玩具总动员3,2010,8.9,435142人评价
142,釜山行,2016,8.6,1018308人评价
143,一个叫欧维的男人决定去死,2015,8.9,368290人评价
144,哪吒闹海,1979,9.1,217797人评价
145,血战钢锯岭,2016,8.7,683394人评价
146,被解救的姜戈,2012,8.8,517904人评价
147,未麻的部屋,1997,9.0,256603人评价
148,头号玩家,2018,8.7,1183706人评价
149,七武士,1954,9.3,165245人评价
150,我是山姆,2001,9.0,276297人评价
151,喜宴,1993,8.9,294116人评价
152,寄生虫,2019,8.8,1175715人评价
153,电锯惊魂,2004,8.7,448752人评价
154,新世界,2013,8.9,325500人评价
155,模仿游戏,2014,8.7,533196人评价
156,花样年华,2000,8.7,501075人评价
157,卢旺达饭店,2004,8.9,273956人评价
158,黑客帝国3：矩阵革命,2003,8.8,375562人评价
159,风之谷,1984,8.9,316288人评价
160,三块广告牌,2017,8.7,712228人评价
161,上帝之城,2002,9.0,265002人评价
162,疯狂原始人,2013,8.7,738508人评价
163,哈利·波特与火焰杯,2005,8.7,513081人评价
164,谍影重重3,2007,8.8,365220人评价
165,英雄本色,1986,8.6,450307人评价
166,你的名字。,2016,8.5,1190988人评价
167,头脑特工队,2015,8.7,511412人评价
168,达拉斯买家俱乐部,2013,8.8,386784人评价
169,纵横四海,1991,8.8,355397人评价
170,心迷宫,2014,8.7,430262人评价
171,岁月神偷,2010,8.7,518165人评价
172,记忆碎片,2000,8.7,527874人评价
173,忠犬八公物语,1987,9.2,164840人评价
174,海街日记,2015,8.8,369621人评价
175,荒蛮故事,2014,8.8,374658人评价
176,惊魂记,1960,9.0,226170人评价
177,爆裂鼓手,2014,8.7,489278人评价
178,贫民窟的百万富翁,2008,8.6,653890人评价
179,真爱至上,2003,8.6,622254人评价
180,九品芝麻官,1994,8.6,537397人评价
181,东邪西毒,1994,8.6,506624人评价
182,绿里奇迹,1999,8.9,264864人评价
183,小偷家族,2018,8.7,713901人评价
184,爱在午夜降临前,2013,8.8,314020人评价
185,无敌破坏王,2012,8.7,457636人评价
186,黑天鹅,2010,8.6,706648人评价
187,冰川时代,2002,8.6,534582人评价
188,你看起来好像很好吃,2010,8.9,290130人评价
189,萤火虫之墓,1988,8.7,364711人评价
190,疯狂的石头,2006,8.5,694636人评价
191,雨人,1988,8.7,354776人评价
192,雨中曲,1952,9.1,180841人评价
193,恐怖游轮,2009,8.5,690972人评价
194,恋恋笔记本,2004,8.6,568737人评价
195,色，戒,2007,8.5,616909人评价
196,魔女宅急便,1989,8.7,394255人评价
197,2001太空漫游,1968,8.8,259486人评价
198,城市之光,1931,9.3,118379人评价
199,可可西里,2004,8.8,256392人评价
200,二十二,2015,8.7,261096人评价
201,虎口脱险,1966,8.9,210886人评价
202,人工智能,2001,8.7,379478人评价
203,奇迹男孩,2017,8.6,490108人评价
204,海边的曼彻斯特,2016,8.6,419767人评价
205,初恋这件小事,2010,8.4,876905人评价
206,遗愿清单,2007,8.7,356670人评价
207,大佛普拉斯,2017,8.7,362010人评价
208,罗生门,1950,8.8,265088人评价
209,终结者2：审判日,1991,8.8,298057人评价
210,牯岭街少年杀人事件,1991,8.9,230209人评价
211,房间,2015,8.8,330749人评价
212,青蛇,1993,8.6,446848人评价
213,源代码,2011,8.5,707493人评价
214,无间道2,2003,8.6,374028人评价
215,新龙门客栈,1992,8.6,380293人评价
216,东京教父,2003,9.0,164753人评价
217,疯狂的麦克斯4：狂暴之路,2015,8.6,450588人评价
218,魂断蓝桥,1940,8.8,238562人评价
219,波西米亚狂想曲,2018,8.7,501730人评价
220,无耻混蛋,2009,8.6,408620人评价
221,步履不停,2008,8.8,234207人评价
222,血钻,2006,8.7,318094人评价
223,彗星来的那一夜,2013,8.5,461056人评价
224,燃情岁月,1994,8.8,250983人评价
225,战争之王,2005,8.7,308094人评价
226,千钧一发,1997,8.8,234806人评价
227,茶馆,1982,9.5,81147人评价
228,谍影重重2,2004,8.7,306310人评价
229,黑客帝国2：重装上阵,2003,8.6,335363人评价
230,海洋,2009,9.1,143636人评价
231,崖上的波妞,2008,8.6,402873人评价
232,阿飞正传,1990,8.5,431846人评价
233,穿越时空的少女,2006,8.6,337170人评价
234,谍影重重,2002,8.6,367013人评价
235,地球上的星星,2007,8.9,179802人评价
236,背靠背，脸对脸,1994,9.5,83771人评价
237,完美陌生人,2016,8.5,466285人评价
238,香水,2006,8.5,481891人评价
239,再次出发之纽约遇见你,2013,8.6,367701人评价
240,我爱你,2011,9.1,142069人评价
241,朗读者,2008,8.6,408340人评价
242,小丑,2019,8.7,855334人评价
243,爱乐之城,2016,8.4,720437人评价
244,驴得水,2016,8.3,797795人评价
245,聚焦,2015,8.8,242045人评价
246,火星救援,2015,8.5,602421人评价
247,浪潮,2008,8.7,237163人评价
248,小萝莉的猴神大叔,2015,8.4,429386人评价
249,猜火车,1996,8.6,373438人评价
250,千年女优,2001,8.8,203020人评价
